                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Thu Jan 30 10:58:01 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
   0058                     674 _adc_start_single_conversion_adc_channel_1_180:
   0058                     675 	.ds 1
   0059                     676 _adc_start_single_conversion_get_value_adc_channel_1_182:
   0059                     677 	.ds 1
   005A                     678 _timer0_configure_PARM_2:
   005A                     679 	.ds 2
   005C                     680 _timer0_configure_timer0_config_options_1_185:
   005C                     681 	.ds 1
   005D                     682 _timer1_configure_PARM_2:
   005D                     683 	.ds 2
   005F                     684 _timer1_configure_timer1_config_options_1_190:
   005F                     685 	.ds 1
   0060                     686 _main_datavar_1_195:
   0060                     687 	.ds 1
   0061                     688 _putchar_c_1_200:
   0061                     689 	.ds 1
   0062                     690 _getchar_retchar_1_202:
   0062                     691 	.ds 1
                            692 ;--------------------------------------------------------
                            693 ; absolute external ram data
                            694 ;--------------------------------------------------------
                            695 	.area XABS    (ABS,XDATA)
                            696 ;--------------------------------------------------------
                            697 ; external initialized ram data
                            698 ;--------------------------------------------------------
                            699 	.area XISEG   (XDATA)
                            700 	.area HOME    (CODE)
                            701 	.area GSINIT0 (CODE)
                            702 	.area GSINIT1 (CODE)
                            703 	.area GSINIT2 (CODE)
                            704 	.area GSINIT3 (CODE)
                            705 	.area GSINIT4 (CODE)
                            706 	.area GSINIT5 (CODE)
                            707 	.area GSINIT  (CODE)
                            708 	.area GSFINAL (CODE)
                            709 	.area CSEG    (CODE)
                            710 ;--------------------------------------------------------
                            711 ; interrupt vector 
                            712 ;--------------------------------------------------------
                            713 	.area HOME    (CODE)
   0000                     714 __interrupt_vect:
   0000 02r00r00      [24]  715 	ljmp	__sdcc_gsinit_startup
                            716 ;--------------------------------------------------------
                            717 ; global & static initialisations
                            718 ;--------------------------------------------------------
                            719 	.area HOME    (CODE)
                            720 	.area GSINIT  (CODE)
                            721 	.area GSFINAL (CODE)
                            722 	.area GSINIT  (CODE)
                            723 	.globl __sdcc_gsinit_startup
                            724 	.globl __sdcc_program_startup
                            725 	.globl __start__stack
                            726 	.globl __mcs51_genXINIT
                            727 	.globl __mcs51_genXRAMCLEAR
                            728 	.globl __mcs51_genRAMCLEAR
                            729 	.area GSFINAL (CODE)
   0000 02r00r03      [24]  730 	ljmp	__sdcc_program_startup
                            731 ;--------------------------------------------------------
                            732 ; Home
                            733 ;--------------------------------------------------------
                            734 	.area HOME    (CODE)
                            735 	.area HOME    (CODE)
   0003                     736 __sdcc_program_startup:
   0003 02r0ArF9      [24]  737 	ljmp	_main
                            738 ;	return from main will return to caller
                            739 ;--------------------------------------------------------
                            740 ; code
                            741 ;--------------------------------------------------------
                            742 	.area CSEG    (CODE)
                            743 ;------------------------------------------------------------
                            744 ;Allocation info for local variables in function 'rf_read_rx_payload'
                            745 ;------------------------------------------------------------
                            746 ;len                       Allocated with name '_rf_read_rx_payload_PARM_2'
                            747 ;dataptr                   Allocated with name '_rf_read_rx_payload_dataptr_1_44'
                            748 ;status                    Allocated with name '_rf_read_rx_payload_status_1_45'
                            749 ;------------------------------------------------------------
                            750 ;	../src/rf/src/rf_read_rx_payload.c:48: unsigned char rf_read_rx_payload(unsigned char * dataptr, unsigned int len)
                            751 ;	-----------------------------------------
                            752 ;	 function rf_read_rx_payload
                            753 ;	-----------------------------------------
   0000                     754 _rf_read_rx_payload:
                     0007   755 	ar7 = 0x07
                     0006   756 	ar6 = 0x06
                     0005   757 	ar5 = 0x05
                     0004   758 	ar4 = 0x04
                     0003   759 	ar3 = 0x03
                     0002   760 	ar2 = 0x02
                     0001   761 	ar1 = 0x01
                     0000   762 	ar0 = 0x00
   0000 AF F0         [24]  763 	mov	r7,b
   0002 AE 83         [24]  764 	mov	r6,dph
   0004 E5 82         [12]  765 	mov	a,dpl
   0006 90r00r02      [24]  766 	mov	dptr,#_rf_read_rx_payload_dataptr_1_44
   0009 F0            [24]  767 	movx	@dptr,a
   000A EE            [12]  768 	mov	a,r6
   000B A3            [24]  769 	inc	dptr
   000C F0            [24]  770 	movx	@dptr,a
   000D EF            [12]  771 	mov	a,r7
   000E A3            [24]  772 	inc	dptr
   000F F0            [24]  773 	movx	@dptr,a
                            774 ;	../src/rf/src/rf_read_rx_payload.c:53: rf_clear_ce();
   0010 C2 E8         [12]  775 	clr _RFCON_SB_RFCE 
                            776 ;	../src/rf/src/rf_read_rx_payload.c:54: status = rf_spi_execute_command(RF_R_RX_PAYLOAD, dataptr, len, true);
   0012 90r00r02      [24]  777 	mov	dptr,#_rf_read_rx_payload_dataptr_1_44
   0015 E0            [24]  778 	movx	a,@dptr
   0016 FD            [12]  779 	mov	r5,a
   0017 A3            [24]  780 	inc	dptr
   0018 E0            [24]  781 	movx	a,@dptr
   0019 FE            [12]  782 	mov	r6,a
   001A A3            [24]  783 	inc	dptr
   001B E0            [24]  784 	movx	a,@dptr
   001C FF            [12]  785 	mov	r7,a
   001D 90r00r00      [24]  786 	mov	dptr,#_rf_read_rx_payload_PARM_2
   0020 E0            [24]  787 	movx	a,@dptr
   0021 FB            [12]  788 	mov	r3,a
   0022 A3            [24]  789 	inc	dptr
   0023 E0            [24]  790 	movx	a,@dptr
   0024 FC            [12]  791 	mov	r4,a
   0025 90r00r18      [24]  792 	mov	dptr,#_rf_spi_execute_command_PARM_2
   0028 ED            [12]  793 	mov	a,r5
   0029 F0            [24]  794 	movx	@dptr,a
   002A EE            [12]  795 	mov	a,r6
   002B A3            [24]  796 	inc	dptr
   002C F0            [24]  797 	movx	@dptr,a
   002D EF            [12]  798 	mov	a,r7
   002E A3            [24]  799 	inc	dptr
   002F F0            [24]  800 	movx	@dptr,a
   0030 90r00r1B      [24]  801 	mov	dptr,#_rf_spi_execute_command_PARM_3
   0033 EB            [12]  802 	mov	a,r3
   0034 F0            [24]  803 	movx	@dptr,a
   0035 EC            [12]  804 	mov	a,r4
   0036 A3            [24]  805 	inc	dptr
   0037 F0            [24]  806 	movx	@dptr,a
   0038 90r00r1D      [24]  807 	mov	dptr,#_rf_spi_execute_command_PARM_4
   003B 74 01         [12]  808 	mov	a,#0x01
   003D F0            [24]  809 	movx	@dptr,a
   003E 75 82 61      [24]  810 	mov	dpl,#0x61
   0041 12r02r35      [24]  811 	lcall	_rf_spi_execute_command
   0044 AF 82         [24]  812 	mov	r7,dpl
                            813 ;	../src/rf/src/rf_read_rx_payload.c:55: rf_set_ce();
   0046 D2 E8         [12]  814 	setb _RFCON_SB_RFCE 
   0048 90 00 04      [24]  815 	mov	dptr,#0x0004
   004B C0 07         [24]  816 	push	ar7
   004D 12r07r87      [24]  817 	lcall	_delay_us
   0050 D0 07         [24]  818 	pop	ar7
                            819 ;	../src/rf/src/rf_read_rx_payload.c:57: return status; //Return the STATUS register value
   0052 8F 82         [24]  820 	mov	dpl,r7
   0054 22            [24]  821 	ret
                            822 ;------------------------------------------------------------
                            823 ;Allocation info for local variables in function 'rf_configure_debug_lite'
                            824 ;------------------------------------------------------------
                            825 ;p0_payload_width          Allocated with name '_rf_configure_debug_lite_PARM_2'
                            826 ;rx                        Allocated with name '_rf_configure_debug_lite_rx_1_46'
                            827 ;config                    Allocated with name '_rf_configure_debug_lite_config_1_47'
                            828 ;------------------------------------------------------------
