                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sat Jun 14 18:53:27 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
   0031                     676 _rf_set_rx_addr_PARM_3:
   0031                     677 	.ds 1
   0032                     678 _rf_set_rx_addr_address_1_73:
   0032                     679 	.ds 3
   0035                     680 _rf_power_down_config_1_76:
   0035                     681 	.ds 1
   0036                     682 _rf_power_up_rx_active_mode_1_78:
   0036                     683 	.ds 1
   0037                     684 _rf_power_up_config_1_79:
   0037                     685 	.ds 1
   0038                     686 _gpio_pin_configure_PARM_2:
   0038                     687 	.ds 1
   0039                     688 _gpio_pin_configure_gpio_pin_id_1_86:
   0039                     689 	.ds 1
   003A                     690 _gpio_pin_val_read_gpio_pin_id_1_108:
   003A                     691 	.ds 1
   003B                     692 _gpio_pin_val_read_value_1_109:
   003B                     693 	.ds 1
   003C                     694 _gpio_pin_val_clear_gpio_pin_id_1_116:
   003C                     695 	.ds 1
   003D                     696 _gpio_pin_val_set_gpio_pin_id_1_122:
   003D                     697 	.ds 1
   003E                     698 _gpio_pin_val_write_PARM_2:
   003E                     699 	.ds 1
   003F                     700 _gpio_pin_val_write_gpio_pin_id_1_128:
   003F                     701 	.ds 1
   0040                     702 _delay_us_microseconds_1_132:
   0040                     703 	.ds 2
   0042                     704 _delay_s_seconds_1_135:
   0042                     705 	.ds 2
   0044                     706 _delay_ms_milliseconds_1_138:
   0044                     707 	.ds 2
   0046                     708 _pwm_configure_pwm_config_options_1_143:
   0046                     709 	.ds 1
   0047                     710 _pwm_start_PARM_2:
   0047                     711 	.ds 1
   0048                     712 _pwm_start_pwm_channel_1_145:
   0048                     713 	.ds 1
   0049                     714 _pwr_clk_mgmt_clklf_configure_clklf_config_options_1_154:
   0049                     715 	.ds 1
   004A                     716 _pwr_clk_mgmt_get_cclk_freq_in_hz_cclk_freq_hz_1_156:
   004A                     717 	.ds 4
   004E                     718 _pwr_clk_mgmt_wakeup_configure_PARM_2:
   004E                     719 	.ds 2
   0050                     720 _pwr_clk_mgmt_wakeup_configure_wakeup_sources_config_options_1_158:
   0050                     721 	.ds 1
   0051                     722 _watchdog_set_wdsv_count_wdsv_value_1_161:
   0051                     723 	.ds 2
   0053                     724 _watchdog_start_and_set_timeout_in_ms_milliseconds_1_163:
   0053                     725 	.ds 4
   0057                     726 _watchdog_start_and_set_timeout_in_ms_wd_value_1_164:
   0057                     727 	.ds 2
   0059                     728 _interrupt_configure_ifp_PARM_2:
   0059                     729 	.ds 1
   005A                     730 _interrupt_configure_ifp_interrupt_ifp_input_1_167:
   005A                     731 	.ds 1
   005B                     732 _adc_configure_adc_config_options_1_181:
   005B                     733 	.ds 2
   005D                     734 _adc_set_input_channel_adc_channel_1_183:
   005D                     735 	.ds 1
   005E                     736 _adc_start_single_conversion_adc_channel_1_185:
   005E                     737 	.ds 1
   005F                     738 _adc_start_single_conversion_get_value_adc_channel_1_187:
   005F                     739 	.ds 1
   0060                     740 _timer0_configure_PARM_2:
   0060                     741 	.ds 2
   0062                     742 _timer0_configure_timer0_config_options_1_190:
   0062                     743 	.ds 1
   0063                     744 _timer1_configure_PARM_2:
   0063                     745 	.ds 2
   0065                     746 _timer1_configure_timer1_config_options_1_195:
   0065                     747 	.ds 1
   0066                     748 _uart_configure_manual_baud_calc_PARM_2:
   0066                     749 	.ds 2
   0068                     750 _uart_configure_manual_baud_calc_uart_config_options_1_205:
   0068                     751 	.ds 1
   0069                     752 _uart_calc_actual_baud_rate_from_s0rel_PARM_2:
   0069                     753 	.ds 1
   006A                     754 _uart_calc_actual_baud_rate_from_s0rel_s0rel_reg_value_1_212:
   006A                     755 	.ds 2
   006C                     756 _uart_calc_actual_baud_rate_from_th1_PARM_2:
   006C                     757 	.ds 1
   006D                     758 _uart_calc_actual_baud_rate_from_th1_th1_reg_value_1_214:
   006D                     759 	.ds 1
   006E                     760 _uart_calc_s0rel_value_PARM_2:
   006E                     761 	.ds 1
   006F                     762 _uart_calc_s0rel_value_desired_baud_rate_1_216:
   006F                     763 	.ds 4
   0073                     764 _uart_calc_th1_value_PARM_2:
   0073                     765 	.ds 1
   0074                     766 _uart_calc_th1_value_desired_baud_rate_1_218:
   0074                     767 	.ds 4
   0078                     768 _uart_configure_auto_baud_calc_PARM_2:
   0078                     769 	.ds 4
   007C                     770 _uart_configure_auto_baud_calc_uart_config_options_1_220:
   007C                     771 	.ds 1
   007D                     772 _rtc2_configure_PARM_2:
   007D                     773 	.ds 2
   007F                     774 _rtc2_configure_rtc2_config_options_1_230:
   007F                     775 	.ds 1
   0080                     776 _radiobegin_setup_1_233:
   0080                     777 	.ds 1
   0081                     778 _setChannel_channel_1_234:
   0081                     779 	.ds 1
   0082                     780 _setDataRate_speed_1_236:
   0082                     781 	.ds 1
   0083                     782 _setDataRate_buffer_1_237:
   0083                     783 	.ds 1
   0084                     784 _setAutoAck_enable_1_238:
   0084                     785 	.ds 1
   0085                     786 _setAutoAck_buffer_1_239:
   0085                     787 	.ds 1
   0086                     788 _setCRCLength_length_1_240:
   0086                     789 	.ds 1
   0087                     790 _setCRCLength_buffer_1_241:
   0087                     791 	.ds 1
   0088                     792 _setPALevel_setup_1_243:
   0088                     793 	.ds 1
   0089                     794 _openAllPipe_buffer_1_244:
   0089                     795 	.ds 5
   008E                     796 _openAllPipe_setup_1_244:
   008E                     797 	.ds 1
   008F                     798 _clientnf::
   008F                     799 	.ds 18
   00A1                     800 _setdimmer_value_1_245:
   00A1                     801 	.ds 1
   00A2                     802 _stdimm::
   00A2                     803 	.ds 1
   00A3                     804 _dimmon_mode_1_252:
   00A3                     805 	.ds 1
   00A4                     806 _servernf::
   00A4                     807 	.ds 32
   00C4                     808 _main_st_1_256:
   00C4                     809 	.ds 1
   00C5                     810 _main_countpause_1_256:
   00C5                     811 	.ds 1
   00C6                     812 _main_rewers_1_256:
   00C6                     813 	.ds 1
   00C7                     814 _main_statesend_1_256:
   00C7                     815 	.ds 4
   00CB                     816 _main_radiosend_1_256:
   00CB                     817 	.ds 4
                            818 ;--------------------------------------------------------
                            819 ; absolute external ram data
                            820 ;--------------------------------------------------------
                            821 	.area XABS    (ABS,XDATA)
                            822 ;--------------------------------------------------------
                            823 ; external initialized ram data
                            824 ;--------------------------------------------------------
                            825 	.area XISEG   (XDATA)
   0000                     826 _valuepwm::
   0000                     827 	.ds 2
   0002                     828 _countrtc::
   0002                     829 	.ds 4
                            830 	.area HOME    (CODE)
                            831 	.area GSINIT0 (CODE)
                            832 	.area GSINIT1 (CODE)
                            833 	.area GSINIT2 (CODE)
                            834 	.area GSINIT3 (CODE)
                            835 	.area GSINIT4 (CODE)
                            836 	.area GSINIT5 (CODE)
                            837 	.area GSINIT  (CODE)
                            838 	.area GSFINAL (CODE)
                            839 	.area CSEG    (CODE)
                            840 ;--------------------------------------------------------
                            841 ; interrupt vector 
                            842 ;--------------------------------------------------------
