                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Thu Jun 12 15:57:40 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
   0037                     677 	.ds 1
   0038                     678 _gpio_pin_configure_PARM_2:
   0038                     679 	.ds 1
   0039                     680 _gpio_pin_configure_gpio_pin_id_1_86:
   0039                     681 	.ds 1
   003A                     682 _gpio_pin_val_read_gpio_pin_id_1_108:
   003A                     683 	.ds 1
   003B                     684 _gpio_pin_val_read_value_1_109:
   003B                     685 	.ds 1
   003C                     686 _gpio_pin_val_clear_gpio_pin_id_1_116:
   003C                     687 	.ds 1
   003D                     688 _gpio_pin_val_set_gpio_pin_id_1_122:
   003D                     689 	.ds 1
   003E                     690 _gpio_pin_val_write_PARM_2:
   003E                     691 	.ds 1
   003F                     692 _gpio_pin_val_write_gpio_pin_id_1_128:
   003F                     693 	.ds 1
   0040                     694 _delay_us_microseconds_1_132:
   0040                     695 	.ds 2
   0042                     696 _delay_s_seconds_1_135:
   0042                     697 	.ds 2
   0044                     698 _delay_ms_milliseconds_1_138:
   0044                     699 	.ds 2
   0046                     700 _pwm_configure_pwm_config_options_1_143:
   0046                     701 	.ds 1
   0047                     702 _pwm_start_PARM_2:
   0047                     703 	.ds 1
   0048                     704 _pwm_start_pwm_channel_1_145:
   0048                     705 	.ds 1
   0049                     706 _pwr_clk_mgmt_clklf_configure_clklf_config_options_1_154:
   0049                     707 	.ds 1
   004A                     708 _pwr_clk_mgmt_get_cclk_freq_in_hz_cclk_freq_hz_1_156:
   004A                     709 	.ds 4
   004E                     710 _watchdog_set_wdsv_count_wdsv_value_1_159:
   004E                     711 	.ds 2
   0050                     712 _watchdog_start_and_set_timeout_in_ms_milliseconds_1_161:
   0050                     713 	.ds 4
   0054                     714 _watchdog_start_and_set_timeout_in_ms_wd_value_1_162:
   0054                     715 	.ds 2
   0056                     716 _interrupt_configure_ifp_PARM_2:
   0056                     717 	.ds 1
   0057                     718 _interrupt_configure_ifp_interrupt_ifp_input_1_165:
   0057                     719 	.ds 1
   0058                     720 _adc_configure_adc_config_options_1_179:
   0058                     721 	.ds 2
   005A                     722 _adc_set_input_channel_adc_channel_1_181:
   005A                     723 	.ds 1
   005B                     724 _adc_start_single_conversion_adc_channel_1_183:
   005B                     725 	.ds 1
   005C                     726 _adc_start_single_conversion_get_value_adc_channel_1_185:
   005C                     727 	.ds 1
   005D                     728 _timer0_configure_PARM_2:
   005D                     729 	.ds 2
   005F                     730 _timer0_configure_timer0_config_options_1_188:
   005F                     731 	.ds 1
   0060                     732 _timer1_configure_PARM_2:
   0060                     733 	.ds 2
   0062                     734 _timer1_configure_timer1_config_options_1_193:
   0062                     735 	.ds 1
   0063                     736 _uart_configure_manual_baud_calc_PARM_2:
   0063                     737 	.ds 2
   0065                     738 _uart_configure_manual_baud_calc_uart_config_options_1_203:
   0065                     739 	.ds 1
   0066                     740 _uart_calc_actual_baud_rate_from_s0rel_PARM_2:
   0066                     741 	.ds 1
   0067                     742 _uart_calc_actual_baud_rate_from_s0rel_s0rel_reg_value_1_210:
   0067                     743 	.ds 2
   0069                     744 _uart_calc_actual_baud_rate_from_th1_PARM_2:
   0069                     745 	.ds 1
   006A                     746 _uart_calc_actual_baud_rate_from_th1_th1_reg_value_1_212:
   006A                     747 	.ds 1
   006B                     748 _uart_calc_s0rel_value_PARM_2:
   006B                     749 	.ds 1
   006C                     750 _uart_calc_s0rel_value_desired_baud_rate_1_214:
   006C                     751 	.ds 4
   0070                     752 _uart_calc_th1_value_PARM_2:
   0070                     753 	.ds 1
   0071                     754 _uart_calc_th1_value_desired_baud_rate_1_216:
   0071                     755 	.ds 4
   0075                     756 _uart_configure_auto_baud_calc_PARM_2:
   0075                     757 	.ds 4
   0079                     758 _uart_configure_auto_baud_calc_uart_config_options_1_218:
   0079                     759 	.ds 1
   007A                     760 _radiobegin_setup_1_227:
   007A                     761 	.ds 1
   007B                     762 _setChannel_channel_1_228:
   007B                     763 	.ds 1
   007C                     764 _setDataRate_speed_1_230:
   007C                     765 	.ds 1
   007D                     766 _setDataRate_buffer_1_231:
   007D                     767 	.ds 1
   007E                     768 _setAutoAck_enable_1_232:
   007E                     769 	.ds 1
   007F                     770 _setAutoAck_buffer_1_233:
   007F                     771 	.ds 1
   0080                     772 _setCRCLength_length_1_234:
   0080                     773 	.ds 1
   0081                     774 _setCRCLength_buffer_1_235:
   0081                     775 	.ds 1
   0082                     776 _setPALevel_setup_1_237:
   0082                     777 	.ds 1
   0083                     778 _openAllPipe_buffer_1_238:
   0083                     779 	.ds 5
   0088                     780 _openAllPipe_setup_1_238:
   0088                     781 	.ds 1
   0089                     782 _clientnf::
   0089                     783 	.ds 18
   009B                     784 _stdimm::
   009B                     785 	.ds 1
   009C                     786 _dimmon_mode_1_243:
   009C                     787 	.ds 1
   009D                     788 _servernf::
   009D                     789 	.ds 32
                            790 ;--------------------------------------------------------
                            791 ; absolute external ram data
                            792 ;--------------------------------------------------------
                            793 	.area XABS    (ABS,XDATA)
                            794 ;--------------------------------------------------------
                            795 ; external initialized ram data
                            796 ;--------------------------------------------------------
                            797 	.area XISEG   (XDATA)
                            798 	.area HOME    (CODE)
                            799 	.area GSINIT0 (CODE)
                            800 	.area GSINIT1 (CODE)
                            801 	.area GSINIT2 (CODE)
                            802 	.area GSINIT3 (CODE)
                            803 	.area GSINIT4 (CODE)
                            804 	.area GSINIT5 (CODE)
                            805 	.area GSINIT  (CODE)
                            806 	.area GSFINAL (CODE)
                            807 	.area CSEG    (CODE)
                            808 ;--------------------------------------------------------
                            809 ; interrupt vector 
                            810 ;--------------------------------------------------------
                            811 	.area HOME    (CODE)
   0000                     812 __interrupt_vect:
   0000 02r00r00      [24]  813 	ljmp	__sdcc_gsinit_startup
   0003 02r14r40      [24]  814 	ljmp	_isr_ifp
   0006                     815 	.ds	5
   000B 32            [24]  816 	reti
   000C                     817 	.ds	7
   0013 32            [24]  818 	reti
   0014                     819 	.ds	7
   001B 02r14rD4      [24]  820 	ljmp	_isr_t1
                            821 ;--------------------------------------------------------
                            822 ; global & static initialisations
                            823 ;--------------------------------------------------------
                            824 	.area HOME    (CODE)
                            825 	.area GSINIT  (CODE)
                            826 	.area GSFINAL (CODE)
                            827 	.area GSINIT  (CODE)
                            828 	.globl __sdcc_gsinit_startup
                            829 	.globl __sdcc_program_startup
                            830 	.globl __start__stack
                            831 	.globl __mcs51_genXINIT
                            832 	.globl __mcs51_genXRAMCLEAR
                            833 	.globl __mcs51_genRAMCLEAR
                            834 	.area GSFINAL (CODE)
   0000 02r00r1E      [24]  835 	ljmp	__sdcc_program_startup
                            836 ;--------------------------------------------------------
                            837 ; Home
                            838 ;--------------------------------------------------------
                            839 	.area HOME    (CODE)
