                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Wed Jun  4 10:49:37 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
   0038                     677 _gpio_pin_configure_PARM_2:
   0038                     678 	.ds 1
   0039                     679 _gpio_pin_configure_gpio_pin_id_1_86:
   0039                     680 	.ds 1
   003A                     681 _gpio_pin_val_read_gpio_pin_id_1_108:
   003A                     682 	.ds 1
   003B                     683 _gpio_pin_val_read_value_1_109:
   003B                     684 	.ds 1
   003C                     685 _gpio_pin_val_clear_gpio_pin_id_1_116:
   003C                     686 	.ds 1
   003D                     687 _gpio_pin_val_set_gpio_pin_id_1_122:
   003D                     688 	.ds 1
   003E                     689 _gpio_pin_val_write_PARM_2:
   003E                     690 	.ds 1
   003F                     691 _gpio_pin_val_write_gpio_pin_id_1_128:
   003F                     692 	.ds 1
   0040                     693 _delay_us_microseconds_1_132:
   0040                     694 	.ds 2
   0042                     695 _delay_s_seconds_1_135:
   0042                     696 	.ds 2
   0044                     697 _delay_ms_milliseconds_1_138:
   0044                     698 	.ds 2
   0046                     699 _pwm_configure_pwm_config_options_1_143:
   0046                     700 	.ds 1
   0047                     701 _pwm_start_PARM_2:
   0047                     702 	.ds 1
   0048                     703 _pwm_start_pwm_channel_1_145:
   0048                     704 	.ds 1
   0049                     705 _pwr_clk_mgmt_clklf_configure_clklf_config_options_1_154:
   0049                     706 	.ds 1
   004A                     707 _pwr_clk_mgmt_get_cclk_freq_in_hz_cclk_freq_hz_1_156:
   004A                     708 	.ds 4
   004E                     709 _watchdog_set_wdsv_count_wdsv_value_1_159:
   004E                     710 	.ds 2
   0050                     711 _watchdog_start_and_set_timeout_in_ms_milliseconds_1_161:
   0050                     712 	.ds 4
   0054                     713 _watchdog_start_and_set_timeout_in_ms_wd_value_1_162:
   0054                     714 	.ds 2
   0056                     715 _interrupt_configure_ifp_PARM_2:
   0056                     716 	.ds 1
   0057                     717 _interrupt_configure_ifp_interrupt_ifp_input_1_165:
   0057                     718 	.ds 1
   0058                     719 _adc_configure_adc_config_options_1_179:
   0058                     720 	.ds 2
   005A                     721 _adc_set_input_channel_adc_channel_1_181:
   005A                     722 	.ds 1
   005B                     723 _adc_start_single_conversion_adc_channel_1_183:
   005B                     724 	.ds 1
   005C                     725 _adc_start_single_conversion_get_value_adc_channel_1_185:
   005C                     726 	.ds 1
   005D                     727 _timer0_configure_PARM_2:
   005D                     728 	.ds 2
   005F                     729 _timer0_configure_timer0_config_options_1_188:
   005F                     730 	.ds 1
   0060                     731 _timer1_configure_PARM_2:
   0060                     732 	.ds 2
   0062                     733 _timer1_configure_timer1_config_options_1_193:
   0062                     734 	.ds 1
   0063                     735 _uart_configure_manual_baud_calc_PARM_2:
   0063                     736 	.ds 2
   0065                     737 _uart_configure_manual_baud_calc_uart_config_options_1_203:
   0065                     738 	.ds 1
   0066                     739 _uart_calc_actual_baud_rate_from_s0rel_PARM_2:
   0066                     740 	.ds 1
   0067                     741 _uart_calc_actual_baud_rate_from_s0rel_s0rel_reg_value_1_210:
   0067                     742 	.ds 2
   0069                     743 _uart_calc_actual_baud_rate_from_th1_PARM_2:
   0069                     744 	.ds 1
   006A                     745 _uart_calc_actual_baud_rate_from_th1_th1_reg_value_1_212:
   006A                     746 	.ds 1
   006B                     747 _uart_calc_s0rel_value_PARM_2:
   006B                     748 	.ds 1
   006C                     749 _uart_calc_s0rel_value_desired_baud_rate_1_214:
   006C                     750 	.ds 4
   0070                     751 _uart_calc_th1_value_PARM_2:
   0070                     752 	.ds 1
   0071                     753 _uart_calc_th1_value_desired_baud_rate_1_216:
   0071                     754 	.ds 4
   0075                     755 _uart_configure_auto_baud_calc_PARM_2:
   0075                     756 	.ds 4
   0079                     757 _uart_configure_auto_baud_calc_uart_config_options_1_218:
   0079                     758 	.ds 1
   007A                     759 _radiobegin_setup_1_227:
   007A                     760 	.ds 1
   007B                     761 _setChannel_channel_1_228:
   007B                     762 	.ds 1
   007C                     763 _setDataRate_speed_1_230:
   007C                     764 	.ds 1
   007D                     765 _setDataRate_buffer_1_231:
   007D                     766 	.ds 1
   007E                     767 _setAutoAck_enable_1_232:
   007E                     768 	.ds 1
   007F                     769 _setAutoAck_buffer_1_233:
   007F                     770 	.ds 1
   0080                     771 _setCRCLength_length_1_234:
   0080                     772 	.ds 1
   0081                     773 _setCRCLength_buffer_1_235:
   0081                     774 	.ds 1
   0082                     775 _setPALevel_setup_1_237:
   0082                     776 	.ds 1
   0083                     777 _openAllPipe_buffer_1_238:
   0083                     778 	.ds 5
   0088                     779 _openAllPipe_setup_1_238:
   0088                     780 	.ds 1
   0089                     781 _clientnf::
   0089                     782 	.ds 18
   009B                     783 _stdimm::
   009B                     784 	.ds 1
   009C                     785 _servernf::
   009C                     786 	.ds 32
                            787 ;--------------------------------------------------------
                            788 ; absolute external ram data
                            789 ;--------------------------------------------------------
                            790 	.area XABS    (ABS,XDATA)
                            791 ;--------------------------------------------------------
                            792 ; external initialized ram data
                            793 ;--------------------------------------------------------
                            794 	.area XISEG   (XDATA)
                            795 	.area HOME    (CODE)
                            796 	.area GSINIT0 (CODE)
                            797 	.area GSINIT1 (CODE)
                            798 	.area GSINIT2 (CODE)
                            799 	.area GSINIT3 (CODE)
                            800 	.area GSINIT4 (CODE)
                            801 	.area GSINIT5 (CODE)
                            802 	.area GSINIT  (CODE)
                            803 	.area GSFINAL (CODE)
                            804 	.area CSEG    (CODE)
                            805 ;--------------------------------------------------------
                            806 ; interrupt vector 
                            807 ;--------------------------------------------------------
                            808 	.area HOME    (CODE)
   0000                     809 __interrupt_vect:
   0000 02r00r00      [24]  810 	ljmp	__sdcc_gsinit_startup
   0003 02r14r40      [24]  811 	ljmp	_isr_ifp
   0006                     812 	.ds	5
   000B 32            [24]  813 	reti
   000C                     814 	.ds	7
   0013 32            [24]  815 	reti
   0014                     816 	.ds	7
   001B 02r14rD4      [24]  817 	ljmp	_isr_t1
                            818 ;--------------------------------------------------------
                            819 ; global & static initialisations
                            820 ;--------------------------------------------------------
                            821 	.area HOME    (CODE)
                            822 	.area GSINIT  (CODE)
                            823 	.area GSFINAL (CODE)
                            824 	.area GSINIT  (CODE)
                            825 	.globl __sdcc_gsinit_startup
                            826 	.globl __sdcc_program_startup
                            827 	.globl __start__stack
                            828 	.globl __mcs51_genXINIT
                            829 	.globl __mcs51_genXRAMCLEAR
                            830 	.globl __mcs51_genRAMCLEAR
                            831 	.area GSFINAL (CODE)
   0000 02r00r1E      [24]  832 	ljmp	__sdcc_program_startup
                            833 ;--------------------------------------------------------
                            834 ; Home
                            835 ;--------------------------------------------------------
                            836 	.area HOME    (CODE)
                            837 	.area HOME    (CODE)
   001E                     838 __sdcc_program_startup:
   001E 02r15r30      [24]  839 	ljmp	_main
